Year,Title
2000,Heart of Darkness에 나타난 거울효과 : 복수서술을 중심으로
2000,『햄릿』의 연기론적 해석
2000,『오루노코』에 나타난 아프라 벤의 이중적 태도
2000,The Voyage Out : 정체성 확립을 위한 출항 - 여성론적 관점을 중심으로
2000,Reflexives in Middles
2000,최적성이론에서의 불투명성에 관한 연구
2000,영어와 한국어 호칭어에 대한 재고찰
2000,비선형 음운론적 영어강세
2000,멀티미디어와 영어수업
2000,Huckleberry Finn 에 나타난 남부 사회
2000,윌리암 포크너의 「팔월의 빛」에 나타난 삶의 부정과 긍정
2000,A Study of African American Self in The Bluest Eye
2000,월러스 스티븐스 의 『풍금』에 나타난 탈 엘레지적 요소
2000,조이스의 자아도취의 기법 :『율리시즈』의 경우
2000,"르네상스 영시에 나타난 사랑의 의미 고찰 : 와이어트 , 스펜서, 말로, 셰익스피어, 던 그리고 밀튼을 중심으로"
2000,The Interaction of Addressing and Language Use in Korean and English
2000,교양영어 의사소통 기능 향상을 위한 조사 연구
2000,On the Genetic Relationship between Korean and Japanese : A Critical Review on the Lexical Evidence
2000,배분 의미와 속 구조
2000,컴퓨터를 이용한 영어진단평가 프로그램 개발
2000,영어 어휘 강세 규칙의 이론과 실제
2000,영역에서 문화에 의한 사고의 차이로 야기되는 오류
2000,최적성 이론에 의한 영어의 제 3 음절 이완 현상 분석
2001,동시를 활용한 영어교육
2001,Argument Structure Alternations in English and Korean
2001,Second Language Acquisition Research : a Historic Overview of Its Territory
2001,The Interracial Relationship During the Harlem Renaissance : A Key Role in the Shaping of the Historic Movement
2001,비인칭구문의 주어 획득에 관한 통시적 연구
2001,토니 모리슨의 『재즈』에 나타난 서술전략 연구
2001,F. H. 브래들리의 인식 틀에서 본 「성회 수요일」
2001,"The ""Physical Language"" in Eugene O'Neill's Long Day's Journey into Night"
2001,Othello 와 Woyzeck 에 나타난 질투와 살해
2001,A Critical History of John Barth's Lost in the Funhouse : Where a Contemporary Artist is and What his/her Self-consciousness is All About
2001,To the Lighthouse : 여성의 정체성과 여성언어의 탐색
2001,특정한 통사구조의 언급을 필요로 하는 후어휘음운현상에 대한 연구
2001,영어수업에 있어서 수업도구로서의 창의적인 드라마
2001,Jung의 양성론으로 본 Hester의 특성 : 그리스 여신들과 연계하여
2001,Multiple Styles in James Joyce's Ulysses
2001,Oscar Wilde`s Aestheticism : A Quest for an Ideal Society
2001,"엘리엇의 초기 시와 F. H. 브래들리의 ""직각 경험"""
2001,A Discourse Analysis of Talks between Marlow and the Harlequin
2001,Necessity in Percy B. Shelley's Prometheus Unbound and The Cenci
2001,"Christina Rossetti의 ""Sister Poems"" : ""Goblin Market"" 을 중심으로"
2001,『빌리버드』에 나타난 허만 멜빌의 문학과
2001,A Constraint-Based Analysis of Aspiration in English
2001,Examination of Cross-age pair reading for ESL students to gain language development and reading comprehension
2001,영어의 탈강세 규칙
2001,최소이론에서의 영어의 축약현상
2001,『로즈워터씨에게 축복을』에 나타난 휴머니즘
2001,God is True and Every Man A Liar : Problems of Language in Robert Browning's Poetry
2001,Theological Questions in Christopher Marlowe's Doctor Faustus
2001,A Discourse Analysis of a Conversation in Conrad's Fiction : The Doctor-Patient Interview in Heart of Darkness
2001,『마지막 놀이』에 나타난 변증법적인 극의 전략
2001,Instinct is a great matter. : A New Reading of Falstaff's Dionysian World in Henry IV
2001,Secondary Predication and minimalism
2001,은유와 아이러니의 습득
2001,영독 통사 의미적 비교 연구
2001,"The Place of Morphology : Phonological , Syntactic and Postsyntactic Evidence for a Modular Theory of Morphology from a Case of Synthetic, Subordinate and Coordinate Compounds"
2001,HAVE 와 BE 의 비교 연구
2001,영어의 결과구문과 묘사구문의 사건구조
2001,극을 이용한 영어교육
2001,English Middle Construction
2001,대중문화로서 19세기 미국 멜로드라마 연구
2001,Formulating Identity through Writing : Maxine Hong Kingston's The Woman Warrior
2001,앨리스 워커의 『보라빛』에 나타난 온전성 추구
2001,「권능과 영광」에 나타난 상징과 역설
2001,The Image of Captaincy: Discourse and Power in Conrad's Sea Fiction
2001,셰익스피어의 4 대 비극에서 여성의 배신과 관련된 주인공의 고뇌와 반응
2001,Literary Studies in the Age of Internet & Virtual Reality 
2001,『제인 에어』 : 여성 정체성과 여성적 글쓰기의 문제
2001,Ideal Glocalism in Seamus Heaney's Poetry
2001,FO Peak Lagging in English Intonation
2001,There as Nonexpletive
2001,교양영어회화 소재 내용 구성을 위한 조사 연구
2001,Why do Korean learners of English avoid using phrasal verbs in their English ?
2001,비 - 해석자질의 삭제와 이동
2001,역동적 결속과 조응어
2001,초등학교 영어 듣기지도 모형 연구
2001,후어휘 음운현상에서의 분지절점의 역할에 대한 연구
2002,How English Speakers Perceive Non-native Speech Sounds: A Preliminary Study
2002,셰익스피어 극의 각색: 베르디의 『맥베스』
2002,『갈라파고스』에 나타난 계시록적 비전과 구원의 메시지
2002,『무너져 내린다』에 나타난 식민 저항
2002,『여행의 왕 손오공: 그의 해적판』: 미국 손오공의 문화적 인종적 경계 허물기
2002,브레들리의 인식 틀에서 본 엘리엇의 ＂감수성의 통합＂론
2002,영.한 관용어구 비교 연구 --신체의 부분이 쓰여진 관용어구를 중심으로--
2002,셰익스피어의 소네트에 나타난 시간에 대한 태도 변화
2002,블레이크의 『밀턴』에 나타난 시인의 갱생: 자기멸각과 시적 자아의 염결성
2002,A Discourse Analysis of Conrad's Fictional Conversation: Marlow's Interview with The Intended in Heart of Darkness
2002,컴퓨터를 활용한 영어 말하기 형성평가에 관한 연구
2002,Holocaust in Sylvia Plath's Eye
2002,A Study of Listening Comprehension Processing of the Korean University Students
2002,John Barth's The End of the Road: A Postmodernist Critique of Psychological Immobility
2002,토마스 핀천의 소설에 나타난 개념의 형상화 --사이버네틱 정보와 기계 개념을 중심으로--
2002,A Deconstructive Reading of Virginia Woolf's Between the Acts
2002,Incorporation and Verb Compounds in English and Korean
2002,The Effectiveness of Illustrations on Reader's Comprehension of Text
2002,English Alternations and Semantic Constraints
2002,통사구조 내의 일치
2002,조라 닐허스턴의 『그들의 눈은 신비를 보았다』: 흑인 여성 정체성 추구와 공동체
2002,Oscar Wilde의 예술과 종교에 대한 태도: Salome의 이미저리
2002,영어회화 학습자가 사용하는 학습전략에 관한 연구
2002,『리틀 도릿』에 나타난 근대시민사회로의 지체요인
2002,영어 학습자를 위한 현대 영미어의 비교연구
2002,『베니토 세레노』에 나타난 허만 멜빌의 자연관과 인종에 관한 견해
2002,Seamus Heaney's Poetry: An Exemplar of Adorno's Aesthetic Theory
2002,Psycholinguistic Perspectives on the Rhetorical Features of English and Korean Expository Writing
2002,퇴계의 '경'과 블레이크의 '상상력' 비교
2002,속죄와 화해의 모색 - ＂The Bear＂를 중심으로
2002,허사 It의 통시적 고찰
2002,은유와 광고
2002,English Pronunciation Dictionaries for Korean Learners
2002,<제인에어>: 제국주의 담론을 통한 여성론적 접근
2002,의식에서 비극으로: 『노인과 바다』를 중심으로
2002,An MSO-based Analysis of English Gapping
2002,F. Scott Fitzgerald의 단편소설 연구 --The Great Gatsby의 습작품을 중심으로
2002,Pinter의 Old Times: ‘응시’를 통한 여성론적 읽기
2002,허사 there의 자질
2002,Antecedent Contained Deletion and Movement
2002,영어 리듬규칙의 이론과 실제
2003,"Asian Man Reconsidered: Discursive Strategies of Frank Chin, Maxine Hong Kingston, and Marguerite Duras"
2003,A Dialogic Reading of Nostromo
2003,"Sexuality, Religion and Power in Measure for Measure"
2003,Semantic Change
2003,Individual Differences of Comprehension in Aural and Written Modalities - Focus on L1 and L2 Acquisition -
2003,Paradigm Shift: Searching for Research Methodology in the Language Teaching and Learning
2003,Korean EFL Learner's Comprehension Strategies for Idiomatic Expressions
2003,파닉스와 영어 읽기 지도의 방향
2003,『율리시즈』의 몰리의 언어 연구
2003,『로드 짐』:＂파괴적 요소＂에 담긴 도덕적 딜레마
2003,문장구조 구성을 통하여 살펴본 초점과 강세
2003,Case Spreading in the Korean Multiple Nominative Case Structures
2003,Pseudogapping: A Minimalist Analysis
2003,The EPP and The Expletive There-Constructions
2003,영어의 절약성에 관한 연구
2003,영어의 능격성
2003,『매장된 아이』에 나타난 모성의 이원적 본질
2003,『비둘기의 날개』: 상호 반영의 역학적 구조
2003,Beyond a Sentence: Contrastive Rhetoric in the Teaching of English Writing
2003,효과적인 영어발음 학습 및 지도를 위한 발음표기 체계에 관한 연구
2003,존 스타인벡의 문학정신에 대한 고찰
2003,아일랜드 문학전통에 있어서 예이츠의 정체성 문제
2003,제임스 조이스의 여성인물과 대중담론 --거티와 이블린을 중심으로--
